x,y,h,w,c_x,c_y,class
329.3653,46.42346,351.84714,127.3996,393,222,4
330.08698,47.96671,354.09747,125.90485,393,225,4
329.92236,48.406605,353.50262,125.87219,392,225,4
329.74066,48.147655,353.8988,126.44736,392,225,4
330.84283,47.681965,354.734,124.86786,393,225,4
331.07578,49.396633,351.75516,124.89694,393,225,4
331.85284,49.013,352.6396,123.589355,393,225,4
332.85977,46.940876,357.15778,122.39664,394,225,4
334.93256,46.30148,360.51834,120.00302,394,226,4
335.82944,46.31441,361.74228,119.782135,395,227,4
336.2413,47.249306,360.19638,119.70651,396,227,4
335.63763,49.689217,355.64056,120.68994,395,227,4
334.3431,50.00227,361.68344,121.5224,395,230,4
333.60367,52.214157,355.31012,122.78903,394,229,4
334.75635,50.883392,358.48013,121.46207,395,230,4
334.28027,51.33203,354.6536,121.87323,395,228,4
334.58777,49.427475,358.9749,120.8262,395,228,4
335.47876,50.528942,358.75967,119.814026,395,229,4
333.40634,50.259403,359.61377,122.58127,394,230,4
332.98676,50.038162,355.98242,123.57428,394,228,4
332.95352,48.38442,357.1432,123.14798,394,226,4
335.53992,47.303154,359.9457,119.77142,395,227,4
335.25864,47.62602,359.4388,120.45413,395,227,4
335.4282,46.671867,359.7339,120.58499,395,226,4
333.9496,48.041595,359.11877,120.08316,393,227,4
336.05066,48.656887,360.00168,119.31906,395,228,4
335.83694,48.683266,356.93628,119.313934,395,227,4
333.94666,46.81778,359.53638,122.18762,395,226,4
335.14252,48.26916,357.69907,120.6087,395,227,4
336.04614,47.906628,360.53137,118.949646,395,228,4
332.82336,47.1586,359.54807,123.325165,394,226,4
335.2459,46.692623,359.05106,120.9541,395,226,4
335.75012,46.284225,359.66504,119.562256,395,226,4
335.43665,46.01483,360.27246,121.23761,396,226,4
336.08142,46.20306,359.86484,119.66745,395,226,4
335.8227,47.780655,359.68646,119.60501,395,227,4
335.27765,46.10182,357.93164,121.53076,396,225,4
333.98804,45.50613,360.7336,122.44156,395,225,4
333.72296,47.62712,360.00714,122.270325,394,227,4
334.3307,48.07408,358.35107,121.960754,395,227,4
335.7419,45.472713,362.82794,119.94028,395,226,4
333.80966,45.805706,361.3069,123.166016,395,226,4
334.04755,47.82316,358.40588,123.06183,395,227,4
334.24243,50.63042,356.89706,122.11035,395,229,4
333.7109,50.494022,356.7237,123.47662,395,228,4
335.00037,49.17416,359.80087,121.54498,395,229,4
333.871,49.077457,357.5558,122.477875,395,227,4
336.18817,48.155167,360.36212,119.742645,396,228,4
336.85156,49.758568,359.62463,119.76178,396,229,4
334.9799,50.50096,359.3437,122.360016,396,230,4
335.29993,50.562958,357.80893,122.52545,396,229,4
335.33997,48.882668,358.3931,120.76123,395,228,4
337.2357,48.397007,361.5113,118.73218,396,229,4
336.1874,49.847275,357.93762,118.5372,395,228,4
332.78088,50.940384,353.3792,121.030914,393,227,4
331.16193,50.860863,355.9444,123.1427,392,228,4
332.07504,50.57712,355.63843,122.5354,393,228,4
333.85266,48.452297,356.62204,121.09534,394,226,4
332.3383,48.849407,358.38403,121.600494,393,228,4
335.3249,48.59353,358.9397,119.98273,395,228,4
336.20172,46.69397,364.96466,116.95557,394,229,4
336.64532,48.625145,360.79977,119.15103,396,229,4
334.85272,51.80992,356.9027,121.71695,395,230,4
335.57492,51.091846,358.17966,120.42087,395,230,4
334.6219,50.380367,358.74292,120.90866,395,229,4
334.98706,50.88883,358.76028,120.73474,395,230,4
334.9259,50.56808,359.46124,121.38254,395,230,4
335.49924,50.327324,361.0102,120.4368,395,230,4
335.02472,51.67269,359.3517,120.337524,395,231,4
335.38605,50.923676,358.0088,120.29645,395,229,4
333.88318,51.045013,358.94534,122.27615,395,230,4
335.28226,52.380768,356.01846,121.65091,396,230,4
333.56308,52.081604,356.9395,122.65735,394,230,4
334.39966,53.1414,359.2341,121.90674,395,232,4
335.46964,54.478912,356.6606,120.355194,395,232,4
334.4588,52.735905,356.10388,122.35062,395,230,4
333.25714,53.113804,357.60654,123.33359,394,231,4
334.83627,54.775543,357.79373,121.77521,395,233,4
333.58932,54.297222,356.13992,123.21896,395,232,4
333.14,55.62455,354.18042,122.51523,394,232,4
333.8819,53.42115,359.07074,121.1564,394,232,4
333.46927,54.718853,356.83377,122.77609,394,233,4
334.63275,57.10735,356.36127,121.193695,395,235,4
335.32007,54.955044,359.17334,122.319885,396,234,4
334.57504,56.48672,359.25024,122.50101,395,236,4
334.24097,56.4509,357.33612,122.66437,395,235,4
334.8792,55.650932,357.2342,122.0661,395,234,4
335.97794,54.8891,359.88287,121.192474,396,234,4
333.95142,56.19989,356.84503,124.08765,395,234,4
334.40863,55.71067,355.9633,124.279755,396,233,4
334.75977,57.073715,357.4455,123.08179,396,235,4
335.65292,57.028687,357.92618,123.07645,397,235,4
335.86542,57.185596,356.96527,123.126526,397,235,4
336.04355,57.164196,357.54297,123.90292,397,235,4
335.17273,55.21149,360.87927,124.296814,397,235,4
334.46265,56.48506,357.67798,124.94382,396,235,4
334.78033,55.785255,360.69894,124.31177,396,236,4
335.27234,56.942856,360.94574,124.21768,397,237,4
336.22217,58.132137,359.71075,122.46484,397,237,4
336.21533,57.205124,361.3346,122.996155,397,237,4
334.25723,59.412674,360.69104,124.06433,396,239,4
334.20624,58.977028,362.10703,125.04138,396,240,4
335.40024,58.936142,363.68958,123.15491,396,240,4
332.1254,58.18804,364.078,127.0932,395,240,4
332.34503,57.237583,365.18182,126.73624,395,239,4
332.22894,58.2219,363.93793,127.553345,396,240,4
333.10956,56.79889,366.66754,126.26666,396,240,4
330.72852,59.121765,363.5645,128.6672,395,240,4
332.51083,60.02728,363.33316,127.15079,396,241,4
333.29425,58.564026,363.4567,126.052795,396,240,4
334.39294,60.04074,360.7084,125.7717,397,240,4
333.51407,58.729034,360.38644,126.1629,396,238,4
334.5338,56.4299,363.10312,123.49686,396,237,4
333.83865,58.836193,360.96835,124.22104,395,239,4
334.1969,56.78424,359.9475,123.98096,396,236,4
333.43475,56.318134,357.81274,124.30621,395,235,4
335.0024,58.36002,354.21304,123.45282,396,235,4
335.58295,56.12426,356.89444,122.12158,396,234,4
334.05624,53.583168,357.05414,123.259125,395,232,4
334.5437,55.00554,358.0855,123.45755,396,234,4
334.00726,54.09924,358.80078,123.76245,395,233,4
333.6293,54.897552,357.57773,124.67209,395,233,4
332.50177,52.79586,358.51572,125.29724,395,232,4
332.9556,54.685436,358.6672,124.302155,395,234,4
333.1432,55.550236,357.98764,124.65634,395,234,4
333.65372,54.88754,357.7111,124.16153,395,233,4
333.63712,53.340256,358.7932,123.836395,395,232,4
331.73587,54.12951,359.6623,126.87463,395,233,4
334.88306,54.281887,359.79773,122.8667,396,234,4
