x,y,h,w,c_x,c_y,class
296.5289,29.032818,451.34445,163.18081999999998,378,254,3
297.12225,30.617736999999998,447.79703,161.88348,378,254,3
296.6316,31.318989000000002,445.6952,162.21985,377,254,3
297.27466,30.857407000000002,447.34894,161.05695,377,254,3
297.2239,31.443958000000002,447.33313,161.50449,377,255,3
296.55273,31.093569,449.51685,161.26733000000002,377,255,3
300.29407000000003,13.139763,460.17675999999994,147.94186000000002,374,243,3
297.7159,31.691536,450.47534,160.0765,377,256,3
297.96954,31.647634999999998,449.0167,160.7814,378,256,3
298.55334,32.443915999999994,447.95114,159.99469,378,256,3
296.74396,30.938959999999998,452.19055,161.72705,377,257,3
301.63367,9.377561,465.0636,148.12555,375,241,3
300.37363,9.75307,463.2075,147.32199,374,241,3
300.16064,8.147278,466.48282,148.54996,374,241,3
300.23096,9.595485,462.86672999999996,147.56665,374,241,3
300.75482,11.443491,463.5818,147.02301,374,243,3
299.84533999999996,11.676035,463.5662,148.47443,374,243,3
300.44116,11.951609,459.46615999999995,147.8628,374,241,3
298.3205,12.551551,460.9456,149.72665,373,243,3
299.64432,12.062631,460.0339,148.7938,374,242,3
301.1189,12.287321,458.76617000000005,147.61029,374,241,3
301.29306,13.281984,459.31235,148.42953,375,242,3
300.22656,14.449983,457.43557999999996,150.31201000000001,375,243,3
301.04822,14.013262,457.74185,148.73709,375,242,3
299.89346,15.433402,454.8227,151.78159,375,242,3
301.9159,12.425079,457.8055,147.85669,375,241,3
301.83612,13.603477499999999,458.12314000000003,147.48086999999998,375,242,3
302.4611,13.373966000000001,456.35062,146.76889,375,241,3
297.62845,23.145962,461.87845,156.762,376,254,3
302.00714,13.646722,457.80847,147.332,375,242,3
300.26175,13.297291,461.30605999999995,148.64365,374,243,3
301.44717,17.78027,465.005,144.31918000000002,373,250,3
302.80048,18.84327,461.93546,141.28949,373,249,3
301.75473,17.740875,464.02628,143.35468,373,249,3
302.46655,17.484642,464.16852,142.98602,373,249,3
303.04156,16.914768,464.5283,141.69748,373,249,3
303.1212,16.494713,462.7178,141.31174,373,247,3
304.3688,16.72062,463.2316,140.3605,374,248,3
305.4813,19.963917000000002,458.47875999999997,139.41461,375,249,3
304.45224,17.534392999999998,463.0326,140.16675,374,249,3
304.4126,18.058532999999997,460.5213,140.81989,374,248,3
304.0425,20.8257,457.4878,140.81259,374,249,3
305.409,16.894398000000002,462.93048,140.44482,375,248,3
303.46948,19.588467,458.89645,141.51825,374,249,3
305.63998,19.721645000000002,459.61386,138.98447,375,249,3
305.33838,18.166164000000002,461.00516,140.28403,375,248,3
304.80392,22.025585,458.42602999999997,141.04553,375,251,3
306.1665,18.268919,462.47882000000004,139.78766000000002,376,249,3
306.24242999999996,21.125078,458.00153,137.69754,375,250,3
305.11062999999996,19.456345000000002,460.44342,139.44046,374,249,3
307.16156,20.132246,459.59,139.22256000000002,376,249,3
305.06847999999997,22.019289999999998,457.40778,139.97333,375,250,3
304.43723,21.794242999999998,457.0667,140.6542,374,250,3
304.55875,23.745260000000002,455.35684000000003,139.59525,374,251,3
304.30002,23.122887,455.8497,141.50333,375,251,3
304.69702,21.077528,456.5779,139.98483000000002,374,249,3
305.5017,20.446170000000002,457.4429,140.14276,375,249,3
304.2703,22.354416,454.74194000000006,139.30704,373,249,3
301.43765,18.074757,459.64355,142.82034,372,247,3
301.62354,15.932364000000002,461.09778,141.01273,372,246,3
297.08867999999995,5.5936145999999995,469.3181,145.95172,370,240,3
296.23846000000003,-0.64674854,477.6794,145.7782,369,238,3
295.54537999999997,-1.1067152,479.00015,145.58221,368,238,3
293.84564,0.11764526,474.54916,147.00586,367,237,3
294.4864,0.28102398,472.06653,145.29504,367,236,3
296.74817,-6.162429,477.1542,141.83173,367,232,3
295.76312,-7.517023,481.5537,141.8135,366,233,3
296.85565,-7.2422075,477.90475,141.1236,367,231,3
296.49927,-6.524477,478.28665,141.83585,367,232,3
296.3239,-6.608691,478.80344,142.03826999999998,367,232,3
294.6308,-5.310788,477.64984000000004,144.32238999999998,366,233,3
295.51297,-6.5005445,481.09958,144.49483999999998,367,234,3
296.2542,-7.175503,480.52117999999996,143.67056000000002,368,233,3
295.0195,-6.2826347,480.69858,145.10086,367,234,3
295.8007,-6.349869,480.39722,142.45212,367,233,3
296.0944,-6.417575,480.3044,142.49356,367,233,3
295.89612,-7.450232499999999,482.83963,144.16,367,233,3
294.3465,-3.7112760000000002,479.07315,146.4993,367,235,3
294.71738,-5.697627,478.78002999999995,144.85147,367,233,3
295.22213999999997,-6.342029599999999,480.87524,147.02585,368,234,3
295.63626,-6.6282034,481.21494,144.89108000000002,368,233,3
295.5763,-6.7436169999999995,479.7265,144.27725,367,233,3
294.7105,-5.160198,480.4922,145.7633,367,235,3
295.21182000000005,-5.219278299999999,479.49915,144.75558,367,234,3
295.47037,-4.3488693,479.51052999999996,145.63861,368,235,3
294.63742,-4.518957,480.7595,146.55524,367,235,3
295.26526,-2.3629474999999998,477.67438,144.54858000000002,367,236,3
296.1713,-1.7454671999999998,476.00797,143.54837,367,236,3
296.1829,-2.002201,478.72445999999997,144.07925,368,237,3
294.93344,-4.484782,479.32617,146.10123000000002,367,235,3
295.26187000000004,-0.012273788,474.78918,144.96765,367,237,3
294.94382,-3.7948465,478.67105,146.64526,368,235,3
294.25977,-2.4539566,476.14612,145.70087,367,235,3
295.3284,-2.2209119999999998,478.3485,145.22336,367,236,3
293.80536,-0.329504,476.2069,147.56555,367,237,3
293.90732,-0.8476639000000001,475.774,146.06923999999998,366,237,3
293.1338,-1.5350103000000002,476.65375,147.80553999999998,367,236,3
294.67386,-0.78404903,478.0909,145.5422,367,238,3
294.53986000000003,1.085887,475.91846,147.24039,368,239,3
295.67852999999997,1.7150116000000002,473.38477,145.50885,368,238,3
296.05602999999996,-0.7549381,477.01275999999996,145.88776000000001,368,237,3
295.2987,1.7328215,475.79427999999996,146.4892,368,239,3
295.91607999999997,3.3690834,474.45305999999994,144.40979,368,240,3
295.23737,3.243785,474.4644,146.40698,368,240,3
295.5749,2.960472,474.62997,145.73889,368,240,3
296.7116,4.695711,471.89255,143.75586,368,240,3
295.52954,3.1931448,474.48305999999997,145.72449,368,240,3
296.1334,2.8295374,473.8496,145.24628,368,239,3
295.88367,2.6778459999999997,474.87597999999997,145.4267,368,240,3
295.28348,2.4984026000000004,474.69577000000004,146.71933,368,239,3
296.83657999999997,2.0677470000000002,475.12942999999996,145.20715,369,239,3
295.41742,1.0233306999999998,478.33295,147.16345,368,240,3
297.12564,2.98203,475.59182999999996,144.5751,369,240,3
296.93242999999995,4.521116999999999,472.04114000000004,143.86608999999999,368,240,3
298.06226000000004,3.8829373999999994,472.58875,146.26623999999998,371,240,3
295.01592999999997,6.335678,470.29254000000003,147.67892,368,241,3
295.35992000000005,5.424628299999999,472.16513,144.89825,367,241,3
296.73364,6.3296269999999994,471.04105,145.33483999999999,369,241,3
296.92132999999995,7.0250845,469.3134,144.57166,369,241,3
295.32745,4.518299,470.45422,144.24341,367,239,3
296.54636,4.844698999999999,471.3685,144.27368,368,240,3
297.84653,4.6604633,472.79367,144.21945,369,241,3
296.74756,1.6794205000000002,476.65283,145.57376000000002,369,240,3
296.13004,4.2863703,471.43535999999995,145.89029,369,240,3
294.73163,4.7457647000000005,472.25705,146.28613,367,240,3
295.93185,3.9129066,473.59503,146.56082,369,240,3
295.66455,1.6228008,475.95065,147.09009,369,239,3
294.90753,4.7648335,471.34964,146.33856,368,240,3
296.1584,8.273735,468.33423,144.57968,368,242,3
297.22736000000003,3.2300663,473.86624000000006,145.67755,370,240,3
298.6534,2.5867223999999998,474.1976,145.16861,371,239,3
298.51254,1.1199188,475.79095,144.54843,370,239,3
296.46164,-1.5001917,479.66867,145.47617,369,238,3
297.2888,7.468672,467.5823,144.45938,369,241,3
296.1468,1.2190819,474.78348,145.27487,368,238,3
297.17557,2.6038742000000004,473.88467,145.27213,369,239,3
296.18475,4.1657925,472.5329,145.58511000000001,368,240,3
298.06894,7.0597460000000005,468.8447,143.96002,370,241,3
295.9745,7.249846499999999,468.9866,146.44128,369,241,3
297.39328,6.203885,470.81247,146.11545,370,241,3
298.465,7.006187400000001,466.50055,143.07468,370,240,3
298.01263,5.1658916,469.3982,144.48584,370,239,3
298.59732,6.4491606,469.8703,145.41592,371,241,3
295.98474,3.5804272000000004,471.5866,146.17099,369,239,3
296.24146,5.783472,470.7318,147.09229,369,241,3
296.21844,6.942086,471.62662,146.96317,369,242,3
296.55182,9.767375,467.5994,147.45917,370,243,3
296.15787,11.33553,464.23972000000003,146.58102,369,243,3
296.59763,9.459472,467.85155999999995,147.75204,370,243,3
295.94333,9.548264,467.73785,148.46631000000002,370,243,3
296.21442,10.130253,465.4851,146.8374,369,242,3
296.80435,10.384784,466.28635,145.98145,369,243,3
296.6798,13.641357000000001,463.70563,147.71124,370,245,3
295.66254,11.439571,466.23382999999995,148.06482,369,244,3
297.60504,14.287591,463.05344,146.92798,371,245,3
296.44055,14.705572,461.31403,145.69705,369,245,3
296.24698,12.49732,465.11478,146.61368000000002,369,245,3
297.19705,15.61851,462.90692,146.74142,370,247,3
297.09933,16.000427,459.68,145.86313,370,245,3
297.76373,16.525154,460.00435999999996,146.91302,371,246,3
296.59337999999997,13.715629999999999,463.32422,146.66617,369,245,3
296.52582,10.941439,465.7905,147.00003,370,243,3
295.20763999999997,13.322225,461.80172999999996,147.95218,369,244,3
295.61,11.028914,466.83267,147.64435,369,244,3
296.51764,13.057236999999999,463.54385,148.72748,370,244,3
296.94336,14.01834,463.51947,148.32238999999998,371,245,3
296.52643,13.552322,463.15545999999995,148.70006999999998,370,245,3
297.94385,10.127335,467.54095,146.04007,370,243,3
296.6261,11.022763000000001,465.90445,146.99331999999998,370,243,3
295.75244,11.175499,464.96674,147.60706000000002,369,243,3
296.83545,12.228556,463.9448,147.92725,370,244,3
296.1782,9.788675,466.75615999999997,147.59423999999999,369,243,3
295.92627000000005,13.119121,464.1636,148.63239,370,245,3
296.32693,14.519720000000001,463.6522,146.66861,369,246,3
295.1608,9.176488,468.6964,149.57162,369,243,3
295.46484,7.4724197,469.51517,147.92581,369,242,3
295.16174,6.791825299999999,469.7774,149.2019,369,241,3
296.38995,9.490972,466.44284000000005,147.14905,369,242,3
296.46896,7.657299000000001,469.6085,147.66128999999998,370,242,3
297.33693999999997,11.717033,464.36605999999995,146.38675,370,243,3
297.07922,12.250371000000001,463.47275,145.92748999999998,370,243,3
296.23992999999996,9.261045,467.8505,146.24573,369,243,3
295.28702000000004,13.171334,462.72104,146.14685,368,244,3
296.66815,10.125717999999999,465.98212,144.81577,369,243,3
297.30953999999997,11.487064,464.2921,144.58243000000002,369,243,3
296.86612,13.334341,461.69458,142.65152,368,244,3
296.41397,10.594667999999999,466.27814000000006,142.64029,367,243,3
297.26544,11.229644,462.7748,140.8074,367,242,3
297.21005,8.277884,464.2942,140.1117,367,240,3
294.52443999999997,8.713188,464.23874000000006,141.79031,365,240,3
296.0201,11.963339,460.67062000000004,139.35977,365,242,3
295.45917000000003,11.452575,460.3874,139.88855,365,241,3
294.45862,11.386528,461.78574000000003,140.20502,364,242,3
295.83502000000004,13.487004999999998,458.9711,137.1612,364,242,3
294.8827,14.369573999999998,456.7494,137.531,363,242,3
294.8366,17.020167999999998,453.67825,136.95087,363,243,3
293.714,19.319658,452.63354000000004,138.84063999999998,363,245,3
291.76917000000003,17.094997,453.99155,139.4201,361,244,3
290.17957,12.813807,458.60464,139.58258,359,242,3
287.94604,14.134082999999999,459.1037,141.65546,358,243,3
287.11422999999996,10.04312,459.5965,138.16885,356,239,3
285.47888,11.2015915,459.14095999999995,142.73568999999998,356,240,3
285.06296000000003,13.844304000000001,456.00113,142.95352,356,241,3
282.1858,15.701122,456.66497999999996,144.40143,354,244,3
281.72567999999995,13.381991000000001,459.60117,143.36551,353,243,3
280.76642000000004,15.352135,458.0265,141.8526,351,244,3
280.41528,13.860984,456.3577,140.78589,350,242,3
279.26974,11.606712,459.98123,144.06342,351,241,3
277.1451,12.890467999999998,459.27935999999994,143.60238999999999,348,242,3
277.8437,11.813191999999999,460.36514000000005,143.56671,349,241,3
274.87625,13.244432999999999,459.7064,145.17252,347,243,3
273.75458,13.237081,460.92734,144.30975,345,243,3
273.4341,9.254336,463.03842000000003,142.60468,344,240,3
270.7576,7.681217,468.39563,143.01645,342,241,3
270.4936,5.7116747000000005,470.2899,143.40662,342,240,3
268.06134,7.933731,465.4746,143.4043,339,240,3
268.63678,2.8307676,472.07947,145.00153,341,238,3
268.5496,5.779195,471.86075,146.72513,341,241,3
268.32092,4.782071,472.6838,145.56403,341,241,3
268.25527999999997,3.4454012,471.80753,144.01093,340,239,3
267.5597,4.5364094,470.18204000000003,144.30896,339,239,3
266.57016,4.6050024,470.92584000000005,145.76639,339,240,3
266.69903999999997,2.7943467999999996,474.80312999999995,146.31256000000002,339,240,3
267.25052,1.7169428,475.7859,147.33206,340,239,3
267.74158,1.2909937,473.88852,146.18233999999998,340,238,3
267.53643999999997,1.6757583999999999,473.74199999999996,146.31393,340,238,3
265.94162,2.7000332,474.74155,148.0214,339,240,3
266.02005,5.246644,469.5667,149.49799,340,240,3
267.84644,2.553277,474.2047,147.17248999999998,341,239,3
269.63745,5.70827,470.168,145.6189,342,240,3
270.29303,5.5269527,469.62314000000003,143.64655,342,240,3
270.07523,3.7619305,470.84094000000005,147.1492,343,239,3
272.1628,5.9035779999999995,468.17495999999994,147.22617,345,239,3
275.56777999999997,2.9938173,470.20532000000003,147.5409,349,238,3
275.85767000000004,3.0506659,469.28345,147.48993000000002,349,237,3
276.24973,-0.047421455,471.9278,145.37784,348,235,3
277.66705,3.2991028,469.48206,144.74033,350,238,3
281.42123,5.544176,465.69138,141.61093,352,238,3
282.85107,5.901203,464.92712,142.2269,353,238,3
285.6364,6.566777,461.6821,140.74683000000002,356,237,3
286.61984,5.565777,464.33893,143.27493,358,237,3
289.12198,5.351243,464.3301,143.05441000000002,360,237,3
290.26687999999996,5.059304,463.63147000000004,141.69534,361,236,3
289.93747,3.7881231,466.5473,143.62851,361,237,3
293.8885,4.7044516,465.66852,139.35193,363,237,3
292.80707,3.7731742999999995,466.25394000000006,141.94409,363,236,3
295.45435,4.1012907,468.90292,141.38308999999998,366,238,3
295.36945,2.637391,470.42297,143.30005,367,237,3
296.90454,3.953104,470.3242,143.58167,368,239,3
295.18536,4.682379,471.59564000000006,144.96268,367,240,3
297.05734,4.756651000000001,472.98865,145.34607,369,241,3
296.43057000000005,6.5532017,470.54913,144.14831999999998,368,241,3
295.995,5.0102519999999995,473.65375,146.21991,369,241,3
297.4137,5.965662,472.40454000000005,146.41473,370,242,3
298.04907000000003,3.8962555,475.7807,146.75363000000002,371,241,3
296.98438,4.049691999999999,475.32498,145.64905,369,241,3
298.2433,3.5066986000000004,475.57062,146.47873,371,241,3
297.12613,2.3339367,476.9512,147.08105,370,240,3
296.0434,2.9053116,475.84695,148.6853,370,240,3
295.69525,1.39678,477.88522,148.98969,370,240,3
294.77612,0.5738496999999999,479.52713,150.25647,369,240,3
294.66095,2.7671813999999997,477.22006,149.767,369,241,3
295.83316,3.7715006,475.0772,149.43433000000002,370,241,3
296.4306,5.3115606,472.65897,148.66699,370,241,3
298.11813,7.0812893,471.71365,147.69669,371,242,3
297.31885,7.2893,471.51633,148.75262,371,243,3
298.13907,4.909916,470.2058,150.02863,373,240,3
299.62576,10.08801,465.1266,149.14224,374,242,3
300.09323,5.8234835,469.8381,148.89084,374,240,3
299.43204,5.5715847,470.06485,149.965,374,240,3
298.1806,8.085723,467.83685,153.17035,374,242,3
298.84204,6.619062400000001,467.53545999999994,152.94116,375,240,3
300.1746,10.825911,464.1805,152.28372,376,242,3
298.71823,9.041505,467.1533,156.7894,377,242,3
299.67328,11.418586,462.88892000000004,153.88776000000001,376,242,3
301.6318,11.71247,461.68207,153.25455,378,242,3
301.1173,16.237965,455.3438,155.1391,378,243,3
301.02866,17.259864999999998,457.36227,154.81265,378,245,3
302.60497999999995,19.000567999999998,454.6381,153.1695,379,246,3
303.01062,17.153263,458.36758,155.58203,380,246,3
303.3014,19.278961,456.46664000000004,154.48013,380,247,3
303.06006,18.106884,459.48547,157.68884,381,247,3
302.56314,16.909847,458.44928,158.23462,381,246,3
302.9499,17.788166,458.66238,156.29358,381,247,3
303.73352,19.0033,457.6358,157.2493,382,247,3
302.96054,15.627222,461.87987999999996,159.42752,382,246,3
302.72427000000005,15.505742999999999,459.99057,159.37613000000002,382,245,3
302.66953,16.424875,458.23398,159.56961,382,245,3
301.548,14.477892,462.37408,160.85611,381,245,3
303.5218,14.998341,459.8732,157.50903,382,244,3
302.36304,15.018239000000001,459.2661,160.59122,382,244,3
302.5896,13.202219,459.84262,159.18588,382,243,3
300.61365,11.981063,462.18814000000003,162.276,381,243,3
302.6634,12.066822,461.89055999999994,159.95041,382,243,3
299.2853,12.587185,460.24175999999994,163.1065,380,242,3
300.02216,10.975013,462.84177,161.08691000000002,380,242,3
299.68298,11.661816,461.84592000000004,162.79336999999998,381,242,3
299.56335,9.483976,464.65067,163.44308,381,241,3
298.03204,9.355545,464.46112,165.25311000000002,380,241,3
300.0807,10.62036,461.92855999999995,162.3711,381,241,3
299.03812,12.633761999999999,460.1872,163.98502,381,242,3
298.8908,14.173322,461.17633,164.02478,380,244,3
298.47537,11.593738,464.07345999999995,161.5328,379,243,3
297.12,12.152352,464.9701,162.2528,378,244,3
297.64642000000003,11.69466,463.8978,161.34198,378,243,3
297.13058,11.757660000000001,463.68695,160.12313999999998,377,243,3
295.26535,11.002364,463.84024000000005,160.0654,375,242,3
296.15972999999997,13.378873,460.7278,157.10938000000002,374,243,3
297.71533,11.685562,462.6153,154.69617,375,242,3
298.75766,11.805139,461.65204000000006,153.19836,375,242,3
294.9322,8.8063,465.62402000000003,155.04852,372,241,3
294.03262,3.5561513999999996,472.1467,154.88052,371,239,3
295.87314,5.179424299999999,471.58304000000004,152.92807,372,240,3
295.82907,5.692148,471.76697,150.53995,371,241,3
295.83133,2.524109,476.3332,150.27905,370,240,3
297.2611,3.7694263,474.92447000000004,148.42255,371,241,3
297.5115,2.450509,476.89645,149.48264,372,240,3
294.89313,3.7137651,474.06122,149.70297,369,240,3
298.27515,4.427676,473.91464,145.90103,371,241,3
298.30496,4.0165615,475.73026,146.83218,371,241,3
299.62985,5.656457,474.47342000000003,146.30783,372,242,3
298.17307,3.8088370000000005,474.41373,147.0845,371,241,3
297.62518,9.160594999999999,469.66635,145.67334,370,243,3
297.27963,12.431445,464.86615,144.65475,369,244,3
297.54553,11.771792999999999,466.39355,145.53857,370,244,3
297.07187000000005,15.555425,462.0143,144.36963,369,246,3
298.2398,18.602184,457.92745999999994,142.92786,369,247,3
298.55585,16.40638,460.92657,142.49695,369,246,3
296.47534,17.973862,457.74377000000004,144.45029,368,246,3
297.02466,18.842154,457.10596,143.48596,368,247,3
296.8504,18.535408,456.13165,143.0007,368,246,3
294.84146,15.412331,458.40204000000006,144.0123,366,244,3
295.40274,14.140892000000001,458.21837999999997,142.81686000000002,366,243,3
294.3781,10.763226,462.4607,145.04007,366,241,3
295.79312000000004,12.611904,460.11227,143.21663999999998,367,242,3
295.8693,12.328634,459.25104000000005,143.67325,367,241,3
296.23364,10.274019000000001,461.54485999999997,142.20706,367,241,3
296.593,11.440344,461.86992999999995,141.34415,367,242,3
295.7751,10.813708,461.22845,142.32068,366,241,3
295.34985,9.275464999999999,465.40005,143.49014,367,241,3
296.91632000000004,9.678469,464.68793,142.6192,368,242,3
297.92252,11.393237,461.839,141.29547,368,242,3
297.55154,11.918607000000002,462.10373,140.84747,367,242,3
296.42484,10.050688000000001,463.35735999999997,142.76266,367,241,3
298.4089,9.917321000000001,461.5603,140.90286,368,240,3
297.32495,10.055079,462.36087000000003,142.10251,368,241,3
296.81023999999996,7.8455114,465.58398,142.09729,367,240,3
298.09167,9.65714,465.90268,142.16742,369,242,3
295.90735,12.464433,463.83014000000003,143.40845,367,244,3
297.00406,10.916605,463.95792,142.27036,368,242,3
298.29684,13.983835999999998,463.26215,142.44775,369,245,3
299.26694,12.763380999999999,464.61965999999995,141.50021,370,245,3
297.59415,16.375035999999998,461.30172999999996,143.92715,369,247,3
298.5219,17.961632,461.20682,142.74628,369,248,3
298.7824,18.52458,461.41006,142.97418000000002,370,249,3
298.90958,17.575235,461.81800000000004,143.27365,370,248,3
298.57842999999997,15.977011,461.41348,143.37097,370,246,3
300.22992,14.532337,464.0773,140.61252,370,246,3
301.2689,13.592935,464.48972000000003,139.6466,371,245,3
300.00232,12.41003,465.15935999999994,140.39545,370,244,3
300.51178,14.9894,462.8368,140.40558000000001,370,246,3
300.448,19.414371,457.9797,140.52155,370,248,3
299.83066,16.251568,459.74368,140.70404,370,246,3
299.89197,15.695657999999998,459.6743,139.93933,369,245,3
300.3062,16.912107000000002,457.1271,138.64948,369,245,3
299.7201,16.484714999999998,458.71008,141.29385,370,245,3
299.61017000000004,17.898817,460.05575999999996,141.94394,370,247,3
299.59537,16.845732,460.86084000000005,141.47574,370,247,3
299.8538,18.008566000000002,461.88428,142.04873999999998,370,248,3
298.94113,19.02895,458.66373,141.48941000000002,369,248,3
299.03406,19.035988,457.80728,140.63025,369,247,3
298.81137,18.924595,459.0287,142.22006000000002,369,248,3
298.31415,18.64995,459.79355,142.11792,369,248,3
298.76562,18.990997,459.47812000000005,142.16531,369,248,3
299.93707,20.617932999999997,457.5614,141.2351,370,249,3
301.70667000000003,18.142849,461.34784,138.81732,371,248,3
301.38293,18.889475,459.55847,139.42505,371,248,3
301.23987,17.998209,460.3886,140.29913,371,248,3
300.77547999999996,18.156852999999998,460.93213,140.74933000000001,371,248,3
300.03482,19.563862,458.2031,141.2605,370,248,3
299.44427,19.020395,460.00800000000004,141.67578,370,249,3
300.08316,19.442396,461.64502000000005,141.32608000000002,370,250,3
300.3475,17.590443,460.85144,140.94353999999998,370,248,3
300.8066,21.218147000000002,458.36562999999995,140.15652,370,250,3
300.44818,18.909317,459.88934000000006,142.10327,371,248,3
300.92492999999996,18.555408,460.30927,141.68188,371,248,3
299.60138,17.843313000000002,461.43887,141.88171,370,248,3
300.07037,19.460278,459.3428,142.0802,371,249,3
300.1156,18.832455,458.47073,142.05626999999998,371,248,3
298.77594,17.28872,462.5843,143.85613999999998,370,248,3
299.6713,18.268747,460.75323,142.31851,370,248,3
300.06717000000003,16.917702,461.92776,142.07858000000002,371,247,3
299.59682999999995,16.4119,462.5495,143.02548000000002,371,247,3
301.46732000000003,18.018322,458.202,141.78708,372,247,3
301.15942,14.909476999999999,463.06628,142.72113000000002,372,246,3
299.7061,16.265345,459.89197,142.9166,371,246,3
302.0067,16.269121,461.29102,140.58948,372,246,3
302.2305,13.243960999999999,463.92255,141.19201999999999,372,245,3
301.70526,15.748401000000001,461.1896,142.26523,372,246,3
301.38837,16.744995,461.2504,141.91711,372,247,3
301.9552,15.504513000000001,463.33092999999997,142.26105,373,247,3
302.23953,13.989472,461.89522999999997,142.7922,373,244,3
303.06415,14.682112,462.5179,141.68198,373,245,3
301.26263,15.0522995,461.41434000000004,143.3899,372,245,3
301.63968,16.52318,460.63928,144.4689,373,246,3
301.24817,15.472655,462.40247,144.35187,373,246,3
300.54874,14.021258,463.58057,145.0422,373,245,3
302.5662,12.870455,467.3804,144.01946999999998,374,246,3
302.39664,12.424622,466.04285,144.13345,374,245,3
301.7608,13.65037,466.60724000000005,144.99976,374,246,3
300.57285,10.582681,469.13482999999997,145.70834,373,245,3
301.9778,12.013721,465.78986,144.36606,374,244,3
301.77344,17.367983,458.2963,145.47266000000002,374,246,3
300.47586,15.836920999999998,461.13498,145.14511000000002,373,246,3
300.61194,15.044818,461.85147,145.14465,373,245,3
300.47222999999997,15.360289000000002,462.09027000000003,145.80396000000002,373,246,3
300.133,14.328403,463.3544,146.17279,373,246,3
300.68213,13.826851999999999,463.57724,145.97592,373,245,3
300.93314,14.336885999999998,465.50314000000003,144.84906,373,247,3
303.0542,12.754369,464.97695999999996,142.38342,374,245,3
299.1161,14.858966,465.33682000000005,147.74713,372,247,3
299.99877999999995,11.477838,467.18582000000004,147.44391000000002,373,245,3
300.3696,11.590734,468.4712,147.05017,373,245,3
301.92838,12.392278,468.5086,145.15417,374,246,3
300.5444,14.173665,464.78577,148.13326999999998,374,246,3
299.48306,12.498894,465.04526,148.86608999999999,373,245,3
301.13873,10.899682,470.16214,146.03235,374,245,3
300.38324,6.785330999999999,474.9656,148.84229,374,244,3
300.48987,8.361353999999999,474.37085,148.26166,374,245,3
300.92526000000004,9.308152,472.1362,146.52261000000001,374,245,3
300.54626,12.052245,467.5191,147.70758,374,245,3
300.92297,14.524354999999998,463.8905,146.49358999999998,374,246,3
300.2841,13.310351,465.8247,146.40662,373,246,3
301.1646,14.024048,466.861,146.92719,374,247,3
300.65527000000003,17.838964,462.36212,146.89047,374,249,3
300.20526,16.935768,463.86565999999993,146.97284,373,248,3
299.58423,17.333736,462.77685999999994,148.80872,373,248,3
299.2838,14.785867000000001,467.26334,149.26238999999998,373,248,3
301.53436,15.395036,465.05315999999993,147.51868000000002,375,247,3
300.90015,17.803173,462.7529,147.45676,374,249,3
301.59546,15.187697,464.167,147.43561,375,247,3
300.43338,18.236088,462.0036,147.95391999999998,374,249,3
300.21515,20.663207999999997,459.3457,147.36694,373,250,3
299.75275,17.651138,461.63275,147.92484,373,248,3
303.0412,15.741033999999999,463.80914,145.09386999999998,375,247,3
302.5394,15.795078,465.2891,146.66446000000002,375,248,3
303.22974,21.580639,459.6809,145.36876999999998,375,251,3
302.26507999999995,17.799495999999998,462.91028,146.74124,375,249,3
303.67377,20.861492000000002,459.54712,144.11325,375,250,3
300.86392,17.072096,464.38327000000004,147.78357,374,249,3
302.48357999999996,17.990898,463.90384000000006,145.70047,375,249,3
301.16266,18.558556,463.1596,146.66791,374,250,3
302.33304,19.561243,462.27472,145.71078,375,250,3
302.9266,16.270895,465.88504000000006,143.57623,374,249,3
300.49207,16.201931,464.80807000000004,146.95102,373,248,3
300.4921,14.707360000000001,464.9735,146.73141,373,247,3
301.4895,17.449207,463.94977,146.83218,374,249,3
301.53002999999995,20.113548,459.62442000000004,145.97833,374,249,3
300.74216,16.968956,462.144,147.31308,374,248,3
301.82462000000004,17.44872,462.0933,145.47653,374,248,3
300.34238,12.896562,466.3516,147.08633,373,246,3
300.4727,15.220485,463.65152,147.45443999999998,374,247,3
300.79675,14.646448999999999,465.3126,146.3263,373,247,3
300.70212000000004,16.369041,461.34585999999996,144.82553000000001,373,247,3
301.9305,13.474673999999998,468.13684000000006,146.46982,375,247,3
299.85742,12.417154,467.89114000000006,146.13782,372,246,3
299.84872,13.494786999999999,466.29703,146.79681000000002,373,246,3
298.5606,12.424078,465.62744000000004,147.11548,372,245,3
300.4521,11.361394,466.82482999999996,146.06592,373,244,3
299.7475,10.527434,468.68222000000003,146.71941999999999,373,244,3
300.39722,13.98129,465.22025,147.55733999999998,374,246,3
301.88635,15.066891,464.95932,144.00543000000002,373,247,3
303.142,15.186009,464.38718,143.97311000000002,375,247,3
302.46558,18.393475,460.6827,144.38196000000002,374,248,3
303.38538,18.782657999999998,459.47308,144.2988,375,248,3
301.7796,20.434872,458.6407,145.48358000000002,374,249,3
302.30312999999995,18.92302,458.1775,144.86876999999998,374,248,3
301.67545,21.352158,456.21716,145.00497,374,249,3
300.89572000000004,20.559639,457.15012,146.73264,374,249,3
301.3596,21.32904,455.00867,145.56638,374,248,3
300.17004,19.6451,458.5014,146.76959,373,248,3
299.7007,19.81038,458.33185,146.72122,373,248,3
301.1047,18.77771,459.81387,146.43137,374,248,3
300.8886,21.538883,456.84235,145.01447,373,249,3
301.16794,19.471165,457.97418,144.2608,373,248,3
